#
#   VizieR Astronomical Server vizier.cds.unistra.fr
#    Date: 2024-01-24T18:30:10 [V7.32.7]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	protocol=ASU	
#INFO	request_date=2024-01-24T18:30:10	
#INFO	request_post=https://vizier.cds.unistra.fr//viz-bin/asu-tsv	
#-oc.form=dec
#-out.max=unlimited
#-nav=cat:J/ApJ/777/97&tab:{J/ApJ/777/97/table4}&key:source=J/ApJ/777/97/table4&HTTPPRM:&
#-c.eq=J2000
#-c.r=  2
#-c.u=arcmin
#-c.geom=r
#-source=J/ApJ/777/97/table4
#-order=I
#-out=Nc
#-out=SL2S
#-out=m_SL2S
#-out=Reff
#-out=imag
#Simbad=Simbad
#-out=_RA
#-out=_DE
#
#INFO	contact=cds-question@unistra.fr	
#INFO	version=7.32.7	
#INFO	-out.max=unlimited	

#RESOURCE=yCat_17770097
#Name: J/ApJ/777/97
#Title: SL2S galaxy-scale lens sample. III. (Sonnenfeld+, 2013)
#INFO	ivoid=ivo://cds.vizier/j/apj/777/97	
#INFO	publisher=CDS	
#INFO	creator=Sonnenfeld A.	
#INFO	related_resource=bibcode:2013ApJ...777...97S	
#INFO	landing_page=https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJ/777/97	
#INFO	publication_id=doi:10.26093/cds/vizier.17770097	
#INFO	publication_date=2018-01-05	
#INFO	curation_level=RESEARCH	
#INFO	rights=https://cds.unistra.fr/vizier-org/licences_vizier.html	
#Table	J_ApJ_777_97_table4:
#Name: J/ApJ/777/97/table4
#Title: Lens light parameters, CFHT photometry
#Column	Nc	(I1)	Number of components for this lens	[ucd=meta.ref.url]
#Column	SL2S	(A14)	Lens name (G1)	[ucd=meta.id;meta.main]
#Column	m_SL2S	(A2)	2d component (G1)	[ucd=meta.code.multip]
#Column	Reff	(F5.2)	[0.2/2.3] Effective radius (1)	[ucd=phys.angSize]
#Column	imag	(F5.2)	[16.8/21.2] The CFHT i-band magnitude (1)	[ucd=phot.mag;em.opt.I]
#Column	_RA	(F7.3)	Positions from SL2S lens names (right ascension part)	[ucd=pos.eq.ra;meta.main]
#Column	_DE	(F8.4)	Positions from SL2S lens names (declination part)	[ucd=pos.eq.dec;meta.main]
Nc;SL2S;m_SL2S;Reff;imag;_RA;_DE
2;J140533+550231;c2; 1.11;20.23;211.387;+55.0419
1;J140546+524311;  ; 0.83;19.10;211.442;+52.7197
1;J140614+520253;  ; 2.21;18.22;211.558;+52.0481
1;J140650+522619;  ; 0.80;19.96;211.708;+52.4386
1;J141137+565119;  ; 0.85;18.55;212.904;+56.8553
1;J141917+511729;  ; 2.10;18.56;214.821;+51.2914
1;J142003+523137;  ; 0.72;20.70;215.012;+52.5269
1;J142031+525822;  ; 1.11;18.68;215.129;+52.9728
1;J142059+563007;  ; 1.62;18.51;215.246;+56.5019
1;J142321+572243;  ; 1.42;18.95;215.837;+57.3786
1;J142731+551645;  ; 0.39;19.85;216.879;+55.2792
1;J220329+020518;  ; 0.99;19.15;330.871;+02.0883
1;J220506+014703;  ; 0.66;19.24;331.275;+01.7842
1;J220629+005728;  ; 1.37;19.75;331.621;+00.9578
1;J221326-000946;  ; 0.27;19.74;333.358;-00.1628
1;J221407-180712;  ; 0.68;20.15;333.529;-18.1200
1;J221852+014038;  ; 0.90;19.07;334.717;+01.6772
1;J221929-001743;  ; 1.01;17.78;334.871;-00.2953
1;J222012+010606;  ; 0.80;18.84;335.050;+01.1017
1;J222148+011542;  ; 1.12;18.21;335.450;+01.2617
1;J222217+001202;  ; 1.56;18.88;335.571;+00.2006

